Region,Ad_name,Clicks,Impressions,Conversions,Budget_Allocated,Engagement,Age_Group,Date,"time_spent(sec,min)"
Mumbai,Education Campaigns,116,1877,37,114,1,45-54,2025-01-02,"2 min, 57 sec"
Nagpur,Education Campaigns,202,1190,98,956,2,35-44,2025-01-05,"6 min, 17 sec"
Nagpur,Food Promotions,186,797,59,415,3,45-54,2025-01-09,"4 min, 13 sec"
Nagpur,Bollywood Movies,56,722,68,117,1,45-54,2025-01-09,"4 min, 8 sec"
Kolhapur,Education Campaigns,197,1313,32,665,1,45-54,2025-01-02,"3 min, 12 sec"
Nagpur,Cricket Events,152,1144,94,359,1,45-54,2025-01-01,"6 min, 30 sec"
Mumbai,Cricket Events,141,1548,36,360,3,25-34,2025-01-09,"1 min, 17 sec"
Satara,Festival Offers,115,1905,45,432,1,25-34,2025-01-02,"3 min, 20 sec"
Nagpur,Bollywood Movies,194,1959,17,597,2,25-34,2025-01-08,"2 min, 57 sec"
Pune,Fashion Trends,102,658,62,390,2,18-24,2025-01-08,"4 min, 51 sec"
Satara,Food Promotions,222,970,13,248,3,45-54,2025-01-01,"1 min, 1 sec"
Satara,Cricket Events,69,1346,22,350,2,25-34,2025-01-09,"2 min, 31 sec"
Nagpur,Festival Offers,237,564,90,122,3,35-44,2025-01-05,"5 min, 24 sec"
Nagpur,Travel Deals,77,1018,24,791,2,45-54,2025-01-02,"9 min, 25 sec"
Kolhapur,Food Promotions,196,865,12,502,3,45-54,2025-01-04,"3 min, 17 sec"
Kolhapur,Festival Offers,248,1373,49,884,3,25-34,2025-01-02,"9 min, 24 sec"
Pune,Travel Deals,154,1060,51,775,3,35-44,2025-01-07,"9 min, 44 sec"
Satara,Health & Wellness,298,1026,77,993,2,25-34,2025-01-04,"5 min, 1 sec"
Pune,Festival Offers,148,765,59,581,3,25-34,2025-01-06,"7 min, 36 sec"
Kolhapur,E-commerce Sales,161,994,25,998,2,45-54,2025-01-04,"6 min, 51 sec"
Pune,E-commerce Sales,160,1420,42,648,1,18-24,2025-01-07,"7 min, 44 sec"
Nagpur,Health & Wellness,268,557,37,394,3,45-54,2025-01-03,"4 min, 15 sec"
Kolhapur,Smartphone Launches,177,1142,70,586,1,35-44,2025-01-08,"8 min, 5 sec"
Pune,Smartphone Launches,232,1146,74,316,2,18-24,2025-01-09,"9 min, 57 sec"
Mumbai,Travel Deals,233,1368,57,799,3,45-54,2025-01-01,"4 min, 46 sec"
